id,deleted_at,created_at,updated_at,greco_item_id,quantity,transaction_code,transaction_type,implemented_on,remark
a565f12e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:46","2017-03-24 08:50:46",a5600b92-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a57401c4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:46","2017-03-24 08:50:46",a56d688c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a580c3fa-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:47","2017-03-24 08:50:47",a57ab41a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a58d530e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:47","2017-03-24 08:50:47",a58768c2-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
a59dbc6c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:47","2017-03-24 08:50:47",a5941ffe-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a5aa69c6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:47","2017-03-24 08:50:47",a5a4c264-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
a5b73f02-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:47","2017-03-24 08:50:47",a5b120fe-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a5c33780-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:47","2017-03-24 08:50:47",a5be038c-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
a5cff5ec-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:47","2017-03-24 08:50:47",a5ca1212-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a5ddd36a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:47","2017-03-24 08:50:47",a5d7e98c-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
a5ea9ee2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:47","2017-03-24 08:50:47",a5e4aa82-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a5f77234-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:47","2017-03-24 08:50:47",a5f1564c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a6042100-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:47","2017-03-24 08:50:47",a5fe20de-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a611ceea-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:47","2017-03-24 08:50:47",a60c123e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a6209f6a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:48","2017-03-24 08:50:48",a618a24c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a62cf2a6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:48","2017-03-24 08:50:48",a6274da6-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a63a2f8e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:48","2017-03-24 08:50:48",a633dfc6-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a6465138-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:48","2017-03-24 08:50:48",a640c330-10a9-11e7-9c2e-d850e6bdf14c,154,NULL,STORE,2017-03-24,NULL
a65458fa-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:48","2017-03-24 08:50:48",a64d6248-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a663306e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:48","2017-03-24 08:50:48",a65b19c4-10a9-11e7-9c2e-d850e6bdf14c,30,NULL,STORE,2017-03-24,NULL
a6727fba-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:48","2017-03-24 08:50:48",a66a651e-10a9-11e7-9c2e-d850e6bdf14c,18,NULL,STORE,2017-03-24,NULL
a683c3a6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:48","2017-03-24 08:50:48",a67ced6a-10a9-11e7-9c2e-d850e6bdf14c,144,NULL,STORE,2017-03-24,NULL
a68fe62c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:48","2017-03-24 08:50:48",a68a7386-10a9-11e7-9c2e-d850e6bdf14c,92,NULL,STORE,2017-03-24,NULL
a69cacae-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:48","2017-03-24 08:50:48",a696dc20-10a9-11e7-9c2e-d850e6bdf14c,48,NULL,STORE,2017-03-24,NULL
a6a99072-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:48","2017-03-24 08:50:48",a6a3965e-10a9-11e7-9c2e-d850e6bdf14c,64,NULL,STORE,2017-03-24,NULL
a6b612fc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:49","2017-03-24 08:50:49",a6b01438-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a6c2eedc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:49","2017-03-24 08:50:49",a6bcf216-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a6cf46d2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:49","2017-03-24 08:50:49",a6c9cb62-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a6dc3932-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:49","2017-03-24 08:50:49",a6d640ea-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a6e8b50e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:49","2017-03-24 08:50:49",a6e3369c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a6f60dc6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:49","2017-03-24 08:50:49",a6ef9f0e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a704928e-10bc-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 11:06:50","2017-03-24 11:06:50",a0a896c8-10a9-11e7-9c2e-d850e6bdf14c,60,china,RETRIEVE,2017-03-23,
a706fdac-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:49","2017-03-24 08:50:49",a6ffa8d6-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a717a864-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:49","2017-03-24 08:50:49",a70ff0ec-10a9-11e7-9c2e-d850e6bdf14c,52,NULL,STORE,2017-03-24,NULL
a7282374-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:49","2017-03-24 08:50:49",a72058ce-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a73c28a6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:49","2017-03-24 08:50:49",a73123ac-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a74ad284-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:50","2017-03-24 08:50:50",a744aef4-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a759a05c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:50","2017-03-24 08:50:50",a7540b4c-10a9-11e7-9c2e-d850e6bdf14c,28,NULL,STORE,2017-03-24,NULL
a76653ce-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:50","2017-03-24 08:50:50",a760ea1a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a7735f24-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:50","2017-03-24 08:50:50",a76d1dd0-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a7820600-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:50","2017-03-24 08:50:50",a77a5608-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a7927e40-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:50","2017-03-24 08:50:50",a78b297e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a7a13cb4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:50","2017-03-24 08:50:50",a79b0e8e-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
a7b16666-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:50","2017-03-24 08:50:50",a7a8e7ac-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
a7c08f4c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:50","2017-03-24 08:50:50",a7bac1de-10a9-11e7-9c2e-d850e6bdf14c,42,NULL,STORE,2017-03-24,NULL
a7cd6b72-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:50","2017-03-24 08:50:50",a7c7d64e-10a9-11e7-9c2e-d850e6bdf14c,28,NULL,STORE,2017-03-24,NULL
a7da65b6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:50","2017-03-24 08:50:50",a7d44a64-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
a7e83542-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:51","2017-03-24 08:50:51",a7e1f632-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
a7f61d2e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:51","2017-03-24 08:50:51",a7efdb08-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a8057ba2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:51","2017-03-24 08:50:51",a7fcd632-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a81219a2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:51","2017-03-24 08:50:51",a80cafee-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a81f6de6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:51","2017-03-24 08:50:51",a81966da-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a82c1a50-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:51","2017-03-24 08:50:51",a8266f56-10a9-11e7-9c2e-d850e6bdf14c,23,NULL,STORE,2017-03-24,NULL
a838df4c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:51","2017-03-24 08:50:51",a8337228-10a9-11e7-9c2e-d850e6bdf14c,5,NULL,STORE,2017-03-24,NULL
a8461a04-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:51","2017-03-24 08:50:51",a83fe706-10a9-11e7-9c2e-d850e6bdf14c,15,NULL,STORE,2017-03-24,NULL
a852b8cc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:51","2017-03-24 08:50:51",a84d3dd4-10a9-11e7-9c2e-d850e6bdf14c,10,NULL,STORE,2017-03-24,NULL
a85c6dcc-10c2-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 11:49:49","2017-03-24 11:49:49",a0a896c8-10a9-11e7-9c2e-d850e6bdf14c,5,0962,RETRIEVE,2017-03-23,"out by litoy"
a85fa51e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:51","2017-03-24 08:50:51",a859bf28-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
a86fe58c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:51","2017-03-24 08:50:51",a8680e20-10a9-11e7-9c2e-d850e6bdf14c,30,NULL,STORE,2017-03-24,NULL
a880bbb4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:52","2017-03-24 08:50:52",a8798ae2-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a8915b5e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:52","2017-03-24 08:50:52",a889e464-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a8a050b4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:52","2017-03-24 08:50:52",a89a55d8-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
a8b2e8b4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:52","2017-03-24 08:50:52",a8ab712e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a8c2c3ec-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:52","2017-03-24 08:50:52",a8bc0bba-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a8cfa396-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:52","2017-03-24 08:50:52",a8c95db0-10a9-11e7-9c2e-d850e6bdf14c,99,NULL,STORE,2017-03-24,NULL
a8e178fa-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:52","2017-03-24 08:50:52",a8db6ca8-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
a8f1da60-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:52","2017-03-24 08:50:52",a8e99328-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a8ff0564-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:52","2017-03-24 08:50:52",a8f910dc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a90b7d76-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:52","2017-03-24 08:50:52",a90605b2-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a919f72a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:53","2017-03-24 08:50:53",a91254c0-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a926fc04-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:53","2017-03-24 08:50:53",a920647a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a933b778-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:53","2017-03-24 08:50:53",a92d9b40-10a9-11e7-9c2e-d850e6bdf14c,70,NULL,STORE,2017-03-24,NULL
a9404eac-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:53","2017-03-24 08:50:53",a93a903e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a94d7bfe-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:53","2017-03-24 08:50:53",a9471ee4-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a95a0bbc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:53","2017-03-24 08:50:53",a95451b8-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a96a349c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:53","2017-03-24 08:50:53",a960ee0a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a97b2f7c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:53","2017-03-24 08:50:53",a9739af0-10a9-11e7-9c2e-d850e6bdf14c,10,NULL,STORE,2017-03-24,NULL
a98d25f6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:53","2017-03-24 08:50:53",a9848928-10a9-11e7-9c2e-d850e6bdf14c,30,NULL,STORE,2017-03-24,NULL
a99fa50a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:53","2017-03-24 08:50:53",a997407c-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
a9b2ecc8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:54","2017-03-24 08:50:54",a9ab860e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a9c2e218-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:54","2017-03-24 08:50:54",a9bc7c7a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
a9d0f704-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:54","2017-03-24 08:50:54",a9cb4084-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
a9df1a32-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:54","2017-03-24 08:50:54",a9d96920-10a9-11e7-9c2e-d850e6bdf14c,150,NULL,STORE,2017-03-24,NULL
a9efdcaa-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:54","2017-03-24 08:50:54",a9e74fc2-10a9-11e7-9c2e-d850e6bdf14c,150,NULL,STORE,2017-03-24,NULL
a9ff96cc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:54","2017-03-24 08:50:54",a9f6e2d4-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
aa125eb0-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:54","2017-03-24 08:50:54",aa09f8d8-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
aa2f4f84-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:54","2017-03-24 08:50:54",aa25c2fc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
aa413cf8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:55","2017-03-24 08:50:55",aa377420-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
aa566be6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:55","2017-03-24 08:50:55",aa4b1c6e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
aa651f7e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:55","2017-03-24 08:50:55",aa5ed04c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
aa76bbbc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:55","2017-03-24 08:50:55",aa6f17c2-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
aa8383ec-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:55","2017-03-24 08:50:55",aa7d6ea8-10a9-11e7-9c2e-d850e6bdf14c,36,NULL,STORE,2017-03-24,NULL
aa907e62-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:55","2017-03-24 08:50:55",aa8a5f46-10a9-11e7-9c2e-d850e6bdf14c,64,NULL,STORE,2017-03-24,NULL
aa9d7022-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:55","2017-03-24 08:50:55",aa972ed8-10a9-11e7-9c2e-d850e6bdf14c,64,NULL,STORE,2017-03-24,NULL
aaaa006c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:55","2017-03-24 08:50:55",aaa472be-10a9-11e7-9c2e-d850e6bdf14c,44,NULL,STORE,2017-03-24,NULL
aab925d8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:55","2017-03-24 08:50:55",aab30af4-10a9-11e7-9c2e-d850e6bdf14c,104,NULL,STORE,2017-03-24,NULL
aac5a88a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:55","2017-03-24 08:50:55",aac02a68-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
aad3e3a0-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:55","2017-03-24 08:50:55",aace0034-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
aae0ba1c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:56","2017-03-24 08:50:56",aadb3182-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
aaee510e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:56","2017-03-24 08:50:56",aae7b7f4-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
aafb890a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:56","2017-03-24 08:50:56",aaf530be-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ab0a17f4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:56","2017-03-24 08:50:56",ab042a38-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ab17f342-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:56","2017-03-24 08:50:56",ab112cba-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ab27f8d2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:56","2017-03-24 08:50:56",ab218a2e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ab35087e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:56","2017-03-24 08:50:56",ab2ee548-10a9-11e7-9c2e-d850e6bdf14c,32,NULL,STORE,2017-03-24,NULL
ab4412ec-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:56","2017-03-24 08:50:56",ab3d3274-10a9-11e7-9c2e-d850e6bdf14c,32,NULL,STORE,2017-03-24,NULL
ab574966-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:56","2017-03-24 08:50:56",ab4daf82-10a9-11e7-9c2e-d850e6bdf14c,30,NULL,STORE,2017-03-24,NULL
ab6471fe-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:56","2017-03-24 08:50:56",ab5e5652-10a9-11e7-9c2e-d850e6bdf14c,30,NULL,STORE,2017-03-24,NULL
ab70ea88-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:56","2017-03-24 08:50:56",ab6af4fc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ab7e3616-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:57","2017-03-24 08:50:57",ab77c682-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ab8aaf2c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:57","2017-03-24 08:50:57",ab850e14-10a9-11e7-9c2e-d850e6bdf14c,1013,NULL,STORE,2017-03-24,NULL
ab991198-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:57","2017-03-24 08:50:57",ab92ebf6-10a9-11e7-9c2e-d850e6bdf14c,4300,NULL,STORE,2017-03-24,NULL
aba676ee-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:57","2017-03-24 08:50:57",aba0d3f6-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
abb34a86-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:57","2017-03-24 08:50:57",abadcb4c-10a9-11e7-9c2e-d850e6bdf14c,400,NULL,STORE,2017-03-24,NULL
abc091aa-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:57","2017-03-24 08:50:57",abba74f0-10a9-11e7-9c2e-d850e6bdf14c,24,NULL,STORE,2017-03-24,NULL
abcd0eee-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:57","2017-03-24 08:50:57",abc7a526-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
abda12e2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:57","2017-03-24 08:50:57",abd417e8-10a9-11e7-9c2e-d850e6bdf14c,231,NULL,STORE,2017-03-24,NULL
abe8f1d6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:57","2017-03-24 08:50:57",abe1b704-10a9-11e7-9c2e-d850e6bdf14c,21,NULL,STORE,2017-03-24,NULL
abfbcc70-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:57","2017-03-24 08:50:57",abf2a032-10a9-11e7-9c2e-d850e6bdf14c,38,NULL,STORE,2017-03-24,NULL
ac0bbeaa-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:58","2017-03-24 08:50:58",ac058850-10a9-11e7-9c2e-d850e6bdf14c,200,NULL,STORE,2017-03-24,NULL
ac1db51a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:58","2017-03-24 08:50:58",ac12c61e-10a9-11e7-9c2e-d850e6bdf14c,300,NULL,STORE,2017-03-24,NULL
ac2a1e86-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:58","2017-03-24 08:50:58",ac244bd2-10a9-11e7-9c2e-d850e6bdf14c,175,NULL,STORE,2017-03-24,NULL
ac3a8410-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:58","2017-03-24 08:50:58",ac329bb0-10a9-11e7-9c2e-d850e6bdf14c,500,NULL,STORE,2017-03-24,NULL
ac47ac12-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:58","2017-03-24 08:50:58",ac416a0a-10a9-11e7-9c2e-d850e6bdf14c,200,NULL,STORE,2017-03-24,NULL
